-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
MERGED from [com.ironsource.adapters:facebookadapter:4.3.25] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\5134b83b3604c1656694b873fc355f2d\jetified-facebookadapter-4.3.25\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.ads.mediation:inmobi:9.2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ed3140974111d7e9cdeb98b746464735\jetified-inmobi-9.2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:inmobi-adapter:9.9.9.8] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e348bdad67b7b2204ef0a25088e868f6\jetified-inmobi-adapter-9.9.9.8\AndroidManifest.xml:2:1-20:12
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.9] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a7a4cf01ce4d2eca2dc1891cd3390054\jetified-inmobiadapter-4.3.9\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.ads.mediation:mytarget:5.14.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f13117e5d42e6e2d4c28744acbee0e75\jetified-mytarget-5.14.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:mytarget-adapter:5.14.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\27acd6d3f7c9b14f0f3aed235416924d\jetified-mytarget-adapter-5.14.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.pangle.global:ads-sdk:3.9.0.5] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9df7e6c09482abae166dc493172c9d89\jetified-ads-sdk-3.9.0.5\AndroidManifest.xml:2:1-73:12
MERGED from [com.applovin.mediation:bytedance-adapter:3.9.0.5.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0f4501268668cf97f496e8052df891b3\jetified-bytedance-adapter-3.9.0.5.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.ironsource.adapters:pangleadapter:4.3.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\740c9badb919945cb1a9901fa67f25c8\jetified-pangleadapter-4.3.1\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.ads.mediation:tapjoy:12.8.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e742ff575dd59d9259b770c9633048ab\jetified-tapjoy-12.8.1.0\AndroidManifest.xml:2:1-22:12
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.1.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1c44417f2c56b5d0e45203f7ea25c736\jetified-tapjoy-adapter-12.8.1.1\AndroidManifest.xml:2:1-36:12
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.16] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fe260fc13c15581bc9a79538ae222021\jetified-tapjoyadapter-4.1.16\AndroidManifest.xml:2:1-27:12
MERGED from [com.unity3d.ads:unity-ads:3.7.5] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9777a0157e1f9e1e9fc52906fdd4c88b\jetified-unity-ads-3.7.5\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.ads.mediation:unity:3.7.5.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ea05a82cd4c95655550b68b27ce1866d\jetified-unity-3.7.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:unityads-adapter:3.7.5.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\043807baa11ed1b162b59b8c581a6679\jetified-unityads-adapter-3.7.5.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.10] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1be2162eb349117d4c83c1c636a25ee5\jetified-unityadsadapter-4.3.10\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.ads.mediation:vungle:6.10.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a62d2986d3fa88cab417914208fa2d41\jetified-vungle-6.10.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.applovin.mediation:vungle-adapter:6.10.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\123568a8cee8c45de2194f6e8a82273f\jetified-vungle-adapter-6.10.2.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.ironsource.adapters:vungleadapter:4.3.8] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7136f5508d3c64664c88336b4ee5fe6c\jetified-vungleadapter-4.3.8\AndroidManifest.xml:2:1-28:12
MERGED from [com.yodo1.common:online-config:1.0.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfe0d664550373a74113279fc1ce57d4\jetified-online-config-1.0.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.yodo1.common:noHttp:1.1.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\15a13d52206f57660b24b5a04e45999d\jetified-noHttp-1.1.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.yodo1.common:kit:1.1.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c8dffa8a2e376ef30822735e0a44bab7\jetified-kit-1.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1cd6f6bc2dba1905fd66676d46cc3158\jetified-installreferrer-2.2\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml:2:1-29:12
	package
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:7:5-35
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:7:5-35
supports-screens
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:12:5-16:40
REJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:12:5-16:40
	tools:node
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml:5:9-29
	android:largeScreens
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:15:9-36
	android:smallScreens
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:13:9-36
	android:normalScreens
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:16:9-37
uses-feature#0x00020000
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:19:5-21:35
REJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\src\debug\AndroidManifest.xml:19:5-21:35
	android:glEsVersion
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:20:9-41
	android:required
		ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:21:9-32
application
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:31:5-71:19
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:31:5-71:19
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:31:5-71:19
MERGED from [godot-lib.debug.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ffbaff7c2eb1d8319c1ccff75db3c820\jetified-godot-lib.debug\AndroidManifest.xml:17:5-25:19
MERGED from [godot-lib.debug.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ffbaff7c2eb1d8319c1ccff75db3c820\jetified-godot-lib.debug\AndroidManifest.xml:17:5-25:19
MERGED from [GodotYodo1Mas.1.0.0.release.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\4ec44e97323fadf6ac01eb8c597cb7d7\jetified-GodotYodo1Mas.1.0.0.release\AndroidManifest.xml:13:5-17:19
MERGED from [GodotYodo1Mas.1.0.0.release.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\4ec44e97323fadf6ac01eb8c597cb7d7\jetified-GodotYodo1Mas.1.0.0.release\AndroidManifest.xml:13:5-17:19
MERGED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:16:5-29:19
MERGED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:16:5-29:19
MERGED from [com.yodo1.common:androidx:1.0.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f580d6f586f0f9980eee6c041dc908ea\jetified-androidx-1.0.1\AndroidManifest.xml:15:5-20
MERGED from [com.yodo1.common:androidx:1.0.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f580d6f586f0f9980eee6c041dc908ea\jetified-androidx-1.0.1\AndroidManifest.xml:15:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\31b69acd40d196eb1dfef6068618357c\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\31b69acd40d196eb1dfef6068618357c\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.yodo1.mas.mediation:admob:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\464656393279f339fe83e1148f028574\jetified-admob-4.3.2\AndroidManifest.xml:14:5-27:19
MERGED from [com.yodo1.mas.mediation:admob:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\464656393279f339fe83e1148f028574\jetified-admob-4.3.2\AndroidManifest.xml:14:5-27:19
MERGED from [com.yodo1.mas.mediation:inmobi:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\54db45a499cb616bf01cc03b01169323\jetified-inmobi-4.3.2\AndroidManifest.xml:16:5-55
MERGED from [com.yodo1.mas.mediation:inmobi:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\54db45a499cb616bf01cc03b01169323\jetified-inmobi-4.3.2\AndroidManifest.xml:16:5-55
MERGED from [com.inmobi.monetization:inmobi-ads:9.2.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f7c7ea4dde7a6daeed6c7da608086ecb\jetified-inmobi-ads-9.2.1\AndroidManifest.xml:41:5-48:19
MERGED from [com.inmobi.monetization:inmobi-ads:9.2.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f7c7ea4dde7a6daeed6c7da608086ecb\jetified-inmobi-ads-9.2.1\AndroidManifest.xml:41:5-48:19
MERGED from [com.yodo1.mas.mediation:mytarget:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\416131047332ab420d762580b9025ecb\jetified-mytarget-4.3.2\AndroidManifest.xml:14:5-18:19
MERGED from [com.yodo1.mas.mediation:mytarget:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\416131047332ab420d762580b9025ecb\jetified-mytarget-4.3.2\AndroidManifest.xml:14:5-18:19
MERGED from [com.my.target:mytarget-sdk:5.14.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0cc6780a470034fb736f3e8ca2c1d8f3\jetified-mytarget-sdk-5.14.1\AndroidManifest.xml:18:5-30:19
MERGED from [com.my.target:mytarget-sdk:5.14.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0cc6780a470034fb736f3e8ca2c1d8f3\jetified-mytarget-sdk-5.14.1\AndroidManifest.xml:18:5-30:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d6044aa69009db9b8c4fe4cd6c908f\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d6044aa69009db9b8c4fe4cd6c908f\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ed96c926f6ed5d507e5f14bdaeee4878\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ed96c926f6ed5d507e5f14bdaeee4878\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\df7d25fd684022ab69936336c8d2fd5a\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\df7d25fd684022ab69936336c8d2fd5a\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a6dba3afa9f1b452b7ee48c2d95a94b3\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a6dba3afa9f1b452b7ee48c2d95a94b3\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\130f4db462b00c846bed1908bad8235e\jetified-play-services-measurement-base-18.0.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\130f4db462b00c846bed1908bad8235e\jetified-play-services-measurement-base-18.0.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\065fbdd63fa4df6cb8ddebabbd4b70a6\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\065fbdd63fa4df6cb8ddebabbd4b70a6\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a430ba4135f7325ee3ef6d6b025fae25\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a430ba4135f7325ee3ef6d6b025fae25\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a311f37aa3e9bd991e766a5907524262\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a311f37aa3e9bd991e766a5907524262\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\98827f4c9be62b6d5402d90c8c995960\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\98827f4c9be62b6d5402d90c8c995960\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\888f5b25b297a3aa2185417d0c5f2e55\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\888f5b25b297a3aa2185417d0c5f2e55\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9cda5cff3025f1354398db155884535e\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9cda5cff3025f1354398db155884535e\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\5be09d435729c790ba8dbfacbaf5745b\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\5be09d435729c790ba8dbfacbaf5745b\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.yodo1.mas.mediation:tapjoy:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a616c003a2cd7f28c9e595ee129ed718\jetified-tapjoy-4.3.2\AndroidManifest.xml:15:5-30:19
MERGED from [com.yodo1.mas.mediation:tapjoy:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a616c003a2cd7f28c9e595ee129ed718\jetified-tapjoy-4.3.2\AndroidManifest.xml:15:5-30:19
MERGED from [com.tapjoy:tapjoy-android-sdk:12.8.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6a90286914c0cca823340e300a43a356\jetified-tapjoy-android-sdk-12.8.1\AndroidManifest.xml:15:5-35:19
MERGED from [com.tapjoy:tapjoy-android-sdk:12.8.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6a90286914c0cca823340e300a43a356\jetified-tapjoy-android-sdk-12.8.1\AndroidManifest.xml:15:5-35:19
MERGED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:14:5-39:19
MERGED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:14:5-39:19
MERGED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:14:5-35:19
MERGED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:14:5-35:19
MERGED from [com.yodo1.mas.mediation:vungle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3f7a5a7c6d06de2adb3584c37594cea6\jetified-vungle-4.3.2\AndroidManifest.xml:14:5-29:19
MERGED from [com.yodo1.mas.mediation:vungle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3f7a5a7c6d06de2adb3584c37594cea6\jetified-vungle-4.3.2\AndroidManifest.xml:14:5-29:19
MERGED from [com.vungle:publisher-sdk-android:6.10.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\2f96f40a46c7d07c15def869541ed2ae\jetified-publisher-sdk-android-6.10.2\AndroidManifest.xml:16:5-29:19
MERGED from [com.vungle:publisher-sdk-android:6.10.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\2f96f40a46c7d07c15def869541ed2ae\jetified-publisher-sdk-android-6.10.2\AndroidManifest.xml:16:5-29:19
MERGED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:14:5-34:19
MERGED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:14:5-34:19
MERGED from [com.yodo1.mas.mediation:fyber:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fae69ce1aa67ca9adc1aca0483bca567\jetified-fyber-4.3.2\AndroidManifest.xml:14:5-20:19
MERGED from [com.yodo1.mas.mediation:fyber:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fae69ce1aa67ca9adc1aca0483bca567\jetified-fyber-4.3.2\AndroidManifest.xml:14:5-20:19
MERGED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:14:5-25:19
MERGED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:14:5-25:19
MERGED from [com.yodo1.mas.mediation:pangle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfa7821a2c7fb0d2c5011461e0ff93ac\jetified-pangle-4.3.2\AndroidManifest.xml:18:5-28:19
MERGED from [com.yodo1.mas.mediation:pangle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfa7821a2c7fb0d2c5011461e0ff93ac\jetified-pangle-4.3.2\AndroidManifest.xml:18:5-28:19
MERGED from [com.yodo1.mas.mediation:unityads:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\17db5711d965b8f902c766f114946dae\jetified-unityads-4.3.2\AndroidManifest.xml:14:5-17:19
MERGED from [com.yodo1.mas.mediation:unityads:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\17db5711d965b8f902c766f114946dae\jetified-unityads-4.3.2\AndroidManifest.xml:14:5-17:19
MERGED from [com.yodo1.mas.mediation:yodo1:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\910fb7a99e1c96226f98aa24840532be\jetified-yodo1-4.3.2\AndroidManifest.xml:11:5-16:19
MERGED from [com.yodo1.mas.mediation:yodo1:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\910fb7a99e1c96226f98aa24840532be\jetified-yodo1-4.3.2\AndroidManifest.xml:11:5-16:19
MERGED from [com.yodo1.common:collection:1.1.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\316892e62aaec6b9b3ab4b0a78928ea3\jetified-collection-1.1.4\AndroidManifest.xml:11:5-14:19
MERGED from [com.yodo1.common:collection:1.1.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\316892e62aaec6b9b3ab4b0a78928ea3\jetified-collection-1.1.4\AndroidManifest.xml:11:5-14:19
MERGED from [com.yodo1.common:sensor:1.0.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a891fe97f5c3a22980a8e7b71b21b706\jetified-sensor-1.0.4\AndroidManifest.xml:11:5-17:19
MERGED from [com.yodo1.common:sensor:1.0.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a891fe97f5c3a22980a8e7b71b21b706\jetified-sensor-1.0.4\AndroidManifest.xml:11:5-17:19
