-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4cf6eacf25fd29e9b96734a3efeff2f0/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d2f0f2eb69c8c56c5afe856c78fdb60a/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2176bf9c2810b8338e924ab43f6db986/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f1d6efc6dbc8e83709150048f6e70445/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1d18743e00d455065c872bdc2b178adf/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ad8f0a1c8bb9c45aea89d440d3879c61/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.pangle.global:crash_monitor:1.3.8.12] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2ae10a1fbeb6224ba5b443dd0c278d9b/transformed/jetified-crash_monitor-1.3.8.12/AndroidManifest.xml:1:1-6:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e82874f6a43405338e0ec59ce68afa92/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/29c2f84df434c9adba4073a373a15189/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/266a7e8f0ab0ec74dc205de468b2c931/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d3b28d87830d00998418c82be693cb95/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6fdc341013c85fc602c48b735dd4ca6a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4a28a94c98e8777ae3d4fae23450ee9d/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/921e04c4226ef00fb1c75f66d7674afa/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8665b5178a6e46d4393d4a4c398c6960/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/cf063aa3a9bfc151897d1c91da92c782/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/001b051027f90d0f5d6b4813be697359/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5cc18015fe07580012ba29bdc22a2c95/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/726b292036d02d081acb0b823683c22b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.billingclient:billing:5.2.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c5973a30d0dc975f8f5022007ebdf6dd/transformed/jetified-billing-5.2.1/AndroidManifest.xml:2:1-34:12
MERGED from [com.applovin:applovin-sdk:12.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/622bd73e2b690d1d8a16d1d814ef5b14/transformed/jetified-applovin-sdk-12.1.0/AndroidManifest.xml:2:1-126:12
MERGED from [com.applovin.mediation:google-ad-manager-adapter:22.6.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/697ea07b32d38e17a6da04fe75db8ef2/transformed/jetified-google-ad-manager-adapter-22.6.0.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.applovin.mediation:google-adapter:22.6.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8a7acff8d57badc17ca570b9d88244e0/transformed/jetified-google-adapter-22.6.0.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.applovin.mediation:amazon-tam-adapter:9.8.8.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6836e4f288f336acc4f705a0f4254604/transformed/jetified-amazon-tam-adapter-9.8.8.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.amazon.android:aps-sdk:9.8.8] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/640bbb2589580365d9e008bd540c7f9a/transformed/jetified-aps-sdk-9.8.8/AndroidManifest.xml:2:1-28:12
MERGED from [io.bidmachine:ads:2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/18a59e9e57776e5aebe652a12de15073/transformed/jetified-ads-2.4.1/AndroidManifest.xml:2:1-30:12
MERGED from [com.applovin.mediation:bidmachine-adapter:2.4.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b9fcef93dcdd34144f9eab8ea9247eec/transformed/jetified-bidmachine-adapter-2.4.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.applovin.mediation:ironsource-adapter:7.6.0.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c8698f8d603b216b768949d3d84f6e57/transformed/jetified-ironsource-adapter-7.6.0.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9721076451ba624411ad9cc19fef361b/transformed/jetified-audience-network-sdk-6.16.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.applovin.mediation:facebook-adapter:6.16.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/120b0675b8b13054ee26b8cbd3e57be9/transformed/jetified-facebook-adapter-6.16.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.applovin.mediation:fyber-adapter:8.2.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e2b70a26973d96d198ddc1e2582284d5/transformed/jetified-fyber-adapter-8.2.5.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.fyber:marketplace-sdk:8.2.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2bd750ad0f39a775de7ad89077830333/transformed/jetified-marketplace-sdk-8.2.5/AndroidManifest.xml:2:1-49:12
MERGED from [net.kidoz.sdk:kidoz-android-native:8.9.9] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/39df2ce34c69b28253da3d2baa62267a/transformed/jetified-kidoz-android-native-8.9.9/AndroidManifest.xml:2:1-19:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/bfae194bc0d9146dcd70252eb80a3013/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [net.kidoz.sdk:kidoz-android-applovin-adapter:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4588cc45b2c18fc73484373665812908/transformed/jetified-kidoz-android-applovin-adapter-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mbridge.msdk.oversea:interstitialvideo:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d47c0d4eeb345929e81cdd4be5493683/transformed/jetified-interstitialvideo-16.5.91/AndroidManifest.xml:2:1-11:12
MERGED from [com.mbridge.msdk.oversea:reward:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8a236dd9383b79764d570e35aa5f7e00/transformed/jetified-reward-16.5.91/AndroidManifest.xml:2:1-19:12
MERGED from [com.mbridge.msdk.oversea:mbbid:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/75d326cf153fa7bb0a1a759dbb2c5875/transformed/jetified-mbbid-16.5.91/AndroidManifest.xml:2:1-11:12
MERGED from [com.mbridge.msdk.oversea:mbbanner:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/79a021958a59b99c941855a4badefa0a/transformed/jetified-mbbanner-16.5.91/AndroidManifest.xml:2:1-11:12
MERGED from [com.mbridge.msdk.oversea:interstitial:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f51f77b36d4169f4eefe38e5e47d5e2c/transformed/jetified-interstitial-16.5.91/AndroidManifest.xml:2:1-18:12
MERGED from [com.mbridge.msdk.oversea:mbnative:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a201dcb4f75ddf9e29fb94eccc371f35/transformed/jetified-mbnative-16.5.91/AndroidManifest.xml:2:1-14:12
MERGED from [com.applovin.mediation:mintegral-adapter:16.5.91.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/884c513937c0d635aa250ea467286025/transformed/jetified-mintegral-adapter-16.5.91.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.applovin.mediation:bytedance-adapter:5.7.0.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5ce3146ed6d139cddbf05e4989d87578/transformed/jetified-bytedance-adapter-5.7.0.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.applovin.mediation:unityads-adapter:4.9.2.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6e69b72e8585b4127a8e1809427e7a4e/transformed/jetified-unityads-adapter-4.9.2.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.applovin.mediation:yandex-adapter:6.1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/901df610880cf6f3b191b6e0a4dfc0d2/transformed/jetified-yandex-adapter-6.1.0.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.explorestack:iab:1.6.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0f19be50ede7ca4abcb7e6a00afd46e0/transformed/jetified-iab-1.6.1/AndroidManifest.xml:2:1-43:12
MERGED from [io.bidmachine:analytics:1.0.3] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ac705f6aa0044db36151341c8dc013f1/transformed/jetified-analytics-1.0.3/AndroidManifest.xml:2:1-12:12
MERGED from [io.bidmachine.libs:omsdk:1.3.15] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/27f7b9341933d409c5556fa71f721ec7/transformed/jetified-omsdk-1.3.15/AndroidManifest.xml:2:1-15:12
MERGED from [io.bidmachine:ads.networks.notsy:2.4.1.8] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/62e9859c37ada09ac20300e9ba9303f6/transformed/jetified-ads.networks.notsy-2.4.1.8/AndroidManifest.xml:2:1-9:12
MERGED from [io.bidmachine:ads.networks.appodeal_gam:2.4.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/51bc35c2663f02c4fe615e38a4ea25a5/transformed/jetified-ads.networks.appodeal_gam-2.4.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.bidmachine:ads.networks.a4g:2.4.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/668274f710b0990b216025440d865a05/transformed/jetified-ads.networks.a4g-2.4.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.bidmachine:ads.networks.gam:2.4.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4d2a42cb51164332f82b41c679692bb7/transformed/jetified-ads.networks.gam-2.4.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.fyber.omsdk:om-sdk:1.4.9] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21491d676bad29dbf722c79f62d3ee8e/transformed/jetified-om-sdk-1.4.9/AndroidManifest.xml:2:1-12:12
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/035d52e082e76c088439ff03e2dc88c4/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.mbridge.msdk.oversea:videojs:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b5e76c7dc36b89408d8ed6d159140501/transformed/jetified-videojs-16.5.91/AndroidManifest.xml:2:1-11:12
MERGED from [com.mbridge.msdk.oversea:mbjscommon:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1a558ca0532bba4c21a3fa324436ae9a/transformed/jetified-mbjscommon-16.5.91/AndroidManifest.xml:2:1-14:12
MERGED from [com.mbridge.msdk.oversea:playercommon:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/742ee8dcdd051ee98cbf422ab512c481/transformed/jetified-playercommon-16.5.91/AndroidManifest.xml:2:1-14:12
MERGED from [com.mbridge.msdk.oversea:videocommon:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dfcc5d814d76018c0c1accecf3ca2c88/transformed/jetified-videocommon-16.5.91/AndroidManifest.xml:2:1-14:12
MERGED from [com.mbridge.msdk.oversea:dycreator:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b0da1c5cdafe4a00007a3595783f3170/transformed/jetified-dycreator-16.5.91/AndroidManifest.xml:2:1-11:12
MERGED from [com.mbridge.msdk.oversea:nativeex:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a685227fba6f870d843aeee71f2735e6/transformed/jetified-nativeex-16.5.91/AndroidManifest.xml:2:1-14:12
MERGED from [com.mbridge.msdk.oversea:same:16.5.91] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/95aaa0db0f981c3099313d34a70282ba/transformed/jetified-same-16.5.91/AndroidManifest.xml:2:1-31:12
MERGED from [com.pangle.global:metasec_pgl:1.0.0.4-rc.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e6d8cb536f0920edbf21c3ab019a8b4a/transformed/jetified-metasec_pgl-1.0.0.4-rc.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.pangle.global:gecko:1.0.0.3-rc.7] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8f9f0de1353c86975468ca8aebdc608d/transformed/jetified-gecko-1.0.0.3-rc.7/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3f2156f49fc130f3486b4d0f1a9425e5/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.pangle.global:encryptor:0.0.9-rc.2-private] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2aba5f9b1715f78274b67840fe80303c/transformed/jetified-encryptor-0.0.9-rc.2-private/AndroidManifest.xml:2:1-11:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/195cf2ab72e7cdc13c942bf98402bc20/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:15:1-22:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/src/release/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/src/release/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/src/release/AndroidManifest.xml:2:1-29:12
	package
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:4:5-29
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:4:5-29
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/src/release/AndroidManifest.xml
	android:versionName
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:6:5-30
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:6:5-30
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/src/release/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:5:5-28
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:5:5-28
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/src/release/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:7:5-35
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:7:5-35
supports-screens
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:12:5-16:40
REJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:12:5-16:40
	tools:node
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/src/release/AndroidManifest.xml:5:9-29
	android:largeScreens
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:15:9-36
	android:smallScreens
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:13:9-36
	android:normalScreens
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:16:9-37
uses-feature#0x00020000
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:19:5-21:35
REJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/src/release/AndroidManifest.xml:19:5-21:35
	android:glEsVersion
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:20:9-41
	android:required
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:21:9-32
application
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:30:5-97:19
MERGED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:30:5-97:19
MERGED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:30:5-97:19
MERGED from [GodotYodo1Mas.2.0.0.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8d5ff4076cfb4700ebb390c112221c7a/transformed/jetified-GodotYodo1Mas.2.0.0/AndroidManifest.xml:10:5-14:19
MERGED from [GodotYodo1Mas.2.0.0.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8d5ff4076cfb4700ebb390c112221c7a/transformed/jetified-GodotYodo1Mas.2.0.0/AndroidManifest.xml:10:5-14:19
MERGED from [GodotGooglePlayBilling.2.0.0-rc.1.release.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0cefbd648d3c0bdf3b1bdf59e3c529b2/transformed/jetified-GodotGooglePlayBilling.2.0.0-rc.1.release/AndroidManifest.xml:9:5-13:19
MERGED from [GodotGooglePlayBilling.2.0.0-rc.1.release.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0cefbd648d3c0bdf3b1bdf59e3c529b2/transformed/jetified-GodotGooglePlayBilling.2.0.0-rc.1.release/AndroidManifest.xml:9:5-13:19
MERGED from [godot-lib.release.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c204f6256ab1c893863f649b4d178444/transformed/jetified-godot-lib.release/AndroidManifest.xml:11:5-35:19
MERGED from [godot-lib.release.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c204f6256ab1c893863f649b4d178444/transformed/jetified-godot-lib.release/AndroidManifest.xml:11:5-35:19
MERGED from [com.yodo1.mas:full:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b93a85e3a4f866afd4aac052eff54110/transformed/jetified-full-4.11.0/AndroidManifest.xml:14:5-31:19
MERGED from [com.yodo1.mas:full:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b93a85e3a4f866afd4aac052eff54110/transformed/jetified-full-4.11.0/AndroidManifest.xml:14:5-31:19
MERGED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:12:5-39:19
MERGED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:12:5-39:19
MERGED from [com.yodo1.mas.mediation:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/eac847df4be724c1eddde2a755e57a8c/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:12:5-16:19
MERGED from [com.yodo1.mas.mediation:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/eac847df4be724c1eddde2a755e57a8c/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:12:5-16:19
MERGED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:12:5-29:19
MERGED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:12:5-29:19
MERGED from [com.yodo1.mas.mediation:fyber:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/bf57cb44c151c0b4277e089ecb170c3d/transformed/jetified-fyber-4.11.0/AndroidManifest.xml:12:5-13:19
MERGED from [com.yodo1.mas.mediation:fyber:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/bf57cb44c151c0b4277e089ecb170c3d/transformed/jetified-fyber-4.11.0/AndroidManifest.xml:12:5-13:19
MERGED from [com.yodo1.mas.mediation:inmobi:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/16425eb045b277d806210c0439d36130/transformed/jetified-inmobi-4.11.0/AndroidManifest.xml:14:5-55
MERGED from [com.yodo1.mas.mediation:inmobi:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/16425eb045b277d806210c0439d36130/transformed/jetified-inmobi-4.11.0/AndroidManifest.xml:14:5-55
